loan_id,applicant_id,loan_amount,loan_amount_term,credit_history,property_area
L00677,A00601,649.55,180,0,Rural
L00678,A00494,425.32,360,1,Urban
L00679,A00058,53.65,120,1,Rural
L00680,A00078,98.69,360,1,Urban
L00681,A00349,153.35,360,1,Urban
L00682,A00355,552.96,360,1,Semiurban
L00683,A00743,374.24,120,0,Urban
L00684,A00125,361.9,360,1,Rural
L00685,A00448,517.47,180,0,Rural
L00686,A00806,359.5,240,1,Urban
L00687,A00815,656.53,300,0,Urban
L00688,A00760,491.23,360,0,Rural
L00689,A00653,208.51,120,1,Rural
L00690,A00744,192.42,360,0,Semiurban
L00691,A00720,103.91,300,0,Semiurban
L00692,A00026,628.21,180,1,Rural
L00693,A00377,607.15,180,1,Semiurban
L00694,A00382,364.55,300,1,Semiurban
L00695,A00090,383.54,300,1,Urban
L00696,A00239,263.72,360,0,Semiurban
L00697,A00275,363.45,360,1,Rural
L00698,A00692,175.15,300,0,Urban
L00699,A00030,100.98,300,1,Urban
L00700,A00649,396.19,240,0,Semiurban
L00701,A00188,154.02,180,1,Semiurban
L00702,A00969,626.63,120,1,Rural
L00703,A00805,584.1,240,1,Semiurban
L00704,A00993,580.9,300,1,Urban
L00705,A00379,144.3,360,0,Semiurban
L00706,A00231,290.31,120,1,Semiurban
L00707,A00875,585.69,180,0,Rural
L00708,A00564,610.04,300,1,Semiurban
L00709,A00019,471.98,120,1,Rural
L00710,A00491,469.3,300,0,Urban
L00711,A00059,601.18,180,0,Urban
L00712,A00082,73.43,240,1,Rural
L00713,A00183,376.75,180,0,Semiurban
L00714,A00172,351.01,300,0,Urban
L00715,A00711,373.16,360,1,Rural
L00716,A00329,243.86,240,1,Semiurban
L00717,A00669,672.34,360,0,Urban
L00718,A00556,512.6,180,0,Semiurban
L00719,A00595,664.88,240,1,Rural
L00720,A00573,677.45,360,0,Rural
L00721,A00854,149.17,300,0,Urban
L00722,A00429,142.98,120,0,Urban
L00723,A00954,269.24,180,1,Urban
L00724,A00990,395.92,300,1,Rural
L00725,A00777,209.52,180,0,Rural
L00726,A00190,544.28,180,1,Semiurban
L00727,A00473,272.08,240,0,Rural
L00728,A00145,363.94,240,1,Rural
L00729,A00087,599.72,180,0,Urban
L00730,A00065,243.52,240,1,Urban
L00731,A00266,152.26,240,0,Urban
L00732,A00130,651.92,300,0,Urban
L00733,A00057,515.09,120,1,Semiurban
L00734,A00248,430.78,240,0,Semiurban
L00735,A00947,144.31,360,0,Semiurban
L00736,A00499,322.19,120,0,Rural
L00737,A00901,487.88,300,0,Urban
L00738,A00561,194.89,120,0,Semiurban
L00739,A00631,536.23,180,0,Urban
L00740,A00480,368.01,360,1,Urban
L00741,A00095,597.62,300,1,Urban
L00742,A00158,616.2,120,0,Semiurban
L00743,A00830,345.88,180,1,Rural
L00744,A00217,242.69,360,0,Urban
L00745,A00893,108.44,300,1,Urban
L00746,A00670,249.77,180,0,Rural
L00747,A00966,575.26,300,0,Rural
L00748,A00098,479.13,360,1,Urban
L00749,A00933,618.59,300,1,Urban
L00750,A00263,155.46,120,1,Urban
L00751,A00376,157.86,180,1,Urban
L00752,A00653,692.16,360,0,Semiurban
L00753,A00548,165.77,120,0,Rural
L00754,A00969,64.91,360,1,Semiurban
L00755,A00120,378.11,180,1,Semiurban
L00756,A00429,610.48,300,0,Rural
L00757,A00701,55.03,300,0,Urban
L00758,A00960,305.71,180,1,Urban
L00759,A00555,641.17,360,1,Semiurban
L00760,A00707,561.22,180,0,Rural
L00761,A00630,454.41,120,1,Urban
L00762,A00707,467.92,120,0,Urban
L00763,A00576,596.1,180,0,Semiurban
L00764,A00218,313.09,240,1,Rural
L00765,A00292,686.69,240,0,Semiurban
L00766,A00484,173.48,240,1,Urban
L00767,A00775,362.79,360,1,Semiurban
L00768,A00988,519.85,120,0,Urban
L00769,A00701,469.71,300,0,Urban
L00770,A00834,195.42,120,0,Urban
L00771,A00616,408.17,240,1,Urban
L00772,A00051,363.47,180,0,Semiurban
L00773,A00857,365.13,240,1,Urban
L00774,A00274,226.23,360,0,Urban
L00775,A00758,527.38,360,1,Rural
L00776,A00593,459.71,300,1,Urban
L00777,A00757,79.16,180,1,Rural
L00778,A00233,354.53,180,0,Semiurban
L00779,A00195,692.47,120,0,Rural
L00780,A00659,695.76,300,1,Semiurban
L00781,A00924,183.43,240,1,Semiurban
L00782,A00716,666.99,300,0,Rural
L00783,A00678,350.68,300,1,Urban
L00784,A00359,128.1,360,1,Rural
L00785,A00684,651.41,180,1,Rural
L00786,A00751,682.09,120,1,Semiurban
L00787,A00601,226.76,180,0,Rural
L00788,A00717,130.12,300,0,Rural
L00789,A00855,518.4,120,0,Rural
L00790,A00362,330.47,180,0,Rural
L00791,A00746,248.07,240,1,Rural
L00792,A00028,546.76,180,1,Rural
L00793,A00822,190.21,360,1,Urban
L00794,A00083,487.52,240,1,Urban
L00795,A00625,75.3,360,0,Semiurban
L00796,A00362,660.04,120,0,Urban
L00797,A00869,654.85,300,1,Semiurban
L00798,A00177,229.29,360,0,Urban
L00799,A00084,222.9,240,1,Urban
L00800,A00405,594.14,120,1,Rural
L00801,A00486,495.88,180,1,Rural
L00802,A00823,463.13,300,0,Semiurban
L00803,A00976,184.22,120,0,Urban
L00804,A00964,599.35,360,1,Urban
L00805,A00030,404.93,120,1,Semiurban
L00806,A00810,95.29,180,1,Semiurban
L00807,A00679,267.0,240,0,Urban
L00808,A00712,524.33,300,0,Semiurban
L00809,A00281,620.4,180,1,Semiurban
L00810,A00733,236.79,180,0,Rural
L00811,A00646,644.06,360,0,Semiurban
L00812,A00385,109.3,360,1,Rural
L00813,A00356,467.87,360,1,Rural
L00814,A00430,622.73,240,0,Rural
L00815,A00373,180.17,240,1,Urban
L00816,A00845,385.52,120,1,Rural
L00817,A00961,501.92,120,1,Urban
L00818,A00856,698.94,120,0,Rural
L00819,A00116,327.53,300,1,Urban
L00820,A00699,131.95,120,0,Urban
L00821,A00277,212.54,180,0,Rural
L00822,A00995,224.03,120,0,Rural
L00823,A00247,182.67,240,0,Rural
L00824,A00475,148.18,120,1,Semiurban
L00825,A00369,643.09,300,1,Urban
L00826,A00002,330.93,360,1,Rural
L00827,A00621,174.27,240,0,Rural
L00828,A00369,399.75,120,1,Semiurban
L00829,A00346,499.38,120,0,Rural
L00830,A00312,475.25,360,1,Urban
L00831,A00302,442.27,180,0,Semiurban
L00832,A00022,170.58,300,1,Semiurban
L00833,A00973,266.05,180,1,Rural
L00834,A00943,496.82,300,0,Urban
L00835,A00046,649.42,360,1,Urban
L00836,A00529,231.41,360,0,Semiurban
L00837,A00763,148.64,360,0,Rural
L00838,A00124,586.58,120,1,Urban
L00839,A00350,321.26,240,0,Urban
L00840,A00477,546.71,240,0,Urban
L00841,A00444,109.72,360,1,Semiurban
L00842,A00812,620.78,180,0,Rural
L00843,A00246,90.72,120,1,Urban
L00844,A00094,245.15,240,1,Rural
L00845,A00675,436.86,180,1,Urban
L00846,A00830,647.33,360,1,Urban
L00847,A00996,699.03,240,0,Urban
L00848,A00227,624.93,120,0,Semiurban
L00849,A00288,298.0,240,1,Urban
L00850,A00049,239.44,120,0,Urban
L00851,A00728,574.53,180,0,Urban
L00852,A00363,602.05,240,1,Semiurban
L00853,A00347,341.01,360,1,Semiurban
L00854,A00121,70.31,360,1,Urban
L00855,A00131,58.58,180,0,Urban
L00856,A00591,510.46,120,0,Rural
L00857,A00862,129.63,300,1,Urban
L00858,A00508,168.81,240,0,Rural
L00859,A00978,653.3,120,1,Urban
L00860,A00474,289.74,120,1,Rural
L00861,A00251,306.03,120,0,Rural
L00862,A00595,64.69,120,0,Rural
L00863,A00022,590.49,300,0,Semiurban
L00864,A00558,309.66,300,0,Semiurban
L00865,A00714,323.38,120,1,Rural
L00866,A00772,289.22,360,0,Rural
L00867,A00047,103.46,180,1,Rural
L00868,A00937,412.92,300,0,Rural
L00869,A00758,633.82,360,1,Semiurban
L00870,A00943,431.51,120,0,Semiurban
L00871,A00913,404.85,240,0,Semiurban
L00872,A00866,511.06,300,1,Rural
L00873,A00802,215.81,180,0,Urban
L00874,A00171,368.79,180,1,Rural
L00875,A00396,153.66,120,0,Rural
L00876,A00598,311.13,120,0,Semiurban
L00877,A00550,378.7,300,1,Semiurban
L00878,A00250,455.78,360,1,Urban
L00879,A00224,81.49,120,1,Rural
L00880,A00150,256.96,360,0,Urban
L00881,A00867,694.74,360,0,Rural
L00882,A00837,683.33,240,1,Urban
L00883,A00833,348.84,180,1,Urban
L00884,A00830,179.29,240,0,Semiurban
L00885,A00140,444.84,120,1,Rural
L00886,A00953,466.7,240,0,Rural
L00887,A00653,192.06,360,1,Urban
L00888,A00350,129.67,300,1,Rural
L00889,A00974,338.43,120,0,Rural
L00890,A00414,657.46,180,0,Semiurban
L00891,A00995,151.43,300,1,Rural
L00892,A00606,241.91,120,0,Semiurban
L00893,A00018,651.22,300,1,Urban
L00894,A00542,647.03,240,0,Semiurban
L00895,A00605,351.96,180,0,Urban
L00896,A00698,451.6,360,1,Semiurban
L00897,A00470,623.79,180,0,Rural
L00898,A00182,618.31,360,1,Urban
L00899,A00910,57.39,240,0,Urban
L00900,A00948,687.26,300,1,Urban
L00901,A00073,231.53,180,1,Rural
L00902,A00417,532.6,180,1,Urban
L00903,A00052,547.15,360,0,Semiurban
L00904,A00147,174.66,240,1,Urban
L00905,A00163,194.88,120,1,Rural
L00906,A00500,625.5,120,1,Rural
L00907,A00531,158.29,240,1,Urban
L00908,A00988,213.66,180,1,Rural
L00909,A00673,138.68,360,1,Semiurban
L00910,A00965,517.51,300,1,Rural
L00911,A00223,169.56,120,1,Urban
L00912,A00018,373.39,240,0,Semiurban
L00913,A00316,258.22,120,1,Rural
L00914,A00648,643.03,240,0,Urban
L00915,A00463,422.14,240,1,Rural
L00916,A00754,533.92,360,0,Urban
L00917,A00789,506.05,240,0,Urban
L00918,A00741,363.52,120,0,Urban
L00919,A00682,227.62,360,1,Rural
L00920,A00206,547.61,180,0,Urban
L00921,A00813,484.3,120,1,Rural
L00922,A00660,474.46,120,0,Rural
L00923,A00426,102.3,300,0,Rural
L00924,A00765,602.51,240,1,Urban
L00925,A00092,451.38,360,1,Rural
L00926,A00376,314.52,180,1,Semiurban
L00927,A00709,563.47,180,1,Rural
L00928,A00856,489.6,240,1,Semiurban
L00929,A00644,563.5,300,1,Semiurban
L00930,A00669,353.25,120,0,Rural
L00931,A00828,610.94,360,0,Rural
L00932,A00971,442.5,180,0,Semiurban
L00933,A00415,71.93,360,0,Rural
L00934,A00014,444.74,120,0,Urban
L00935,A00331,333.22,300,1,Urban
L00936,A00277,420.6,120,0,Semiurban
L00937,A00233,509.98,300,1,Semiurban
L00938,A00351,347.5,180,0,Urban
L00939,A00750,499.92,180,1,Semiurban
L00940,A00392,525.05,120,1,Semiurban
L00941,A00668,404.9,120,1,Rural
L00942,A00338,396.73,180,0,Rural
L00943,A00092,440.12,300,1,Semiurban
L00944,A00493,248.16,300,1,Urban
L00945,A00764,58.46,300,0,Semiurban
L00946,A00982,249.32,180,0,Urban
L00947,A00991,287.18,300,0,Rural
L00948,A00375,691.95,180,0,Urban
L00949,A00321,618.2,120,1,Rural
L00950,A00573,694.38,240,0,Rural
L00951,A00857,303.4,300,0,Urban
L00952,A00770,350.08,300,1,Urban
L00953,A00663,606.11,360,0,Semiurban
L00954,A00881,342.07,360,0,Rural
L00955,A00395,629.99,120,0,Rural
L00956,A00062,148.45,300,1,Semiurban
L00957,A00703,402.99,360,0,Rural
L00958,A00630,188.53,300,0,Semiurban
L00959,A00596,233.9,180,0,Urban
L00960,A00494,222.47,180,1,Semiurban
L00961,A00762,524.01,300,0,Rural
L00962,A00912,59.79,360,1,Urban
L00963,A00540,632.71,180,1,Urban
L00964,A00998,603.04,180,0,Rural
L00965,A00898,551.3,180,1,Urban
L00966,A00393,178.11,240,0,Semiurban
L00967,A00733,201.3,300,0,Semiurban
L00968,A00029,472.25,300,0,Semiurban
L00969,A00395,446.3,240,1,Rural
L00970,A00590,626.03,180,1,Urban
L00971,A00951,262.91,360,0,Rural
L00972,A00153,52.27,180,0,Rural
L00973,A00123,355.28,120,1,Semiurban
L00974,A00577,561.64,300,0,Semiurban
L00975,A00220,123.99,180,1,Rural
L00976,A00300,599.73,180,0,Semiurban
L00977,A00950,571.32,120,1,Rural
L00978,A00662,458.63,360,0,Rural
L00979,A00184,172.75,180,0,Semiurban
L00980,A00109,201.96,120,0,Semiurban
L00981,A00344,494.32,240,0,Semiurban
L00982,A00051,195.93,240,1,Semiurban
L00983,A00619,450.8,240,0,Rural
L00984,A00098,687.84,300,1,Rural
L00985,A00011,511.09,300,1,Rural
L00986,A00702,206.83,300,0,Rural
L00987,A00159,596.37,240,0,Rural
L00988,A00219,678.4,240,1,Urban
L00989,A00004,331.39,240,1,Rural
L00990,A00631,291.19,240,0,Urban
L00991,A00133,56.6,360,1,Urban
L00992,A00636,615.41,120,0,Rural
L00993,A00980,356.81,120,1,Semiurban
L00994,A00018,298.68,300,0,Semiurban
L00995,A00938,455.98,300,1,Semiurban
L00996,A00013,212.57,300,1,Semiurban
L00997,A00231,61.03,240,0,Semiurban
L00998,A00780,152.6,300,1,Urban
L00999,A00199,115.33,360,1,Semiurban
L01000,A00974,522.02,240,1,Urban
L01001,A00570,135.38,180,1,Urban
L01002,A00059,136.5,120,0,Semiurban
L01003,A00404,438.64,120,0,Rural
L01004,A00715,528.89,360,1,Rural
L01005,A00099,69.89,180,1,Rural
L01006,A00329,128.09,240,1,Urban
L01007,A00958,698.13,300,0,Urban
L01008,A00251,336.7,120,0,Semiurban
L01009,A00988,109.75,300,1,Urban
L01010,A00790,678.94,360,0,Urban
L01011,A00732,113.3,120,0,Urban
L01012,A00260,312.8,300,0,Urban
L01013,A00130,538.25,360,1,Rural
L01014,A00284,281.32,180,0,Urban
L01015,A00761,351.4,240,0,Rural
L01016,A00686,394.63,180,0,Semiurban
L01017,A00422,583.03,300,1,Urban
L01018,A00254,329.58,180,0,Rural
L01019,A00182,182.04,360,0,Rural
L01020,A00161,677.67,240,1,Semiurban
L01021,A00241,612.3,300,0,Rural
L01022,A00982,552.91,300,1,Rural
L01023,A00065,353.74,300,0,Semiurban
L01024,A00040,575.14,300,0,Rural
L01025,A00509,56.7,300,0,Rural
L01026,A00297,572.7,120,1,Rural
L01027,A00174,173.39,180,0,Rural
L01028,A00488,93.7,360,1,Rural
L01029,A00510,294.0,120,1,Semiurban
L01030,A00422,631.29,180,0,Rural
L01031,A00160,487.97,120,0,Rural
L01032,A00924,291.83,120,1,Rural
L01033,A00888,79.27,360,1,Semiurban
L01034,A00586,685.59,300,0,Semiurban
L01035,A00173,560.01,120,0,Semiurban
L01036,A00741,578.98,180,0,Rural
L01037,A00182,403.1,120,1,Semiurban
L01038,A00649,468.97,180,1,Urban
L01039,A00473,680.79,360,0,Semiurban
L01040,A00026,625.46,360,0,Urban
L01041,A00496,516.57,120,1,Urban
L01042,A00054,401.69,240,1,Urban
L01043,A00270,381.76,360,1,Urban
L01044,A00717,644.95,240,0,Rural
L01045,A00513,122.0,120,1,Urban
L01046,A00190,463.09,360,0,Urban
L01047,A00432,312.77,240,0,Rural
L01048,A00447,667.55,300,1,Semiurban
L01049,A00584,587.73,300,0,Urban
L01050,A00408,681.35,120,0,Semiurban
L01051,A00874,449.64,360,1,Semiurban
L01052,A00714,449.91,360,0,Semiurban
L01053,A00011,487.84,300,1,Urban
L01054,A00962,433.86,360,1,Rural
L01055,A00975,312.34,120,0,Semiurban
L01056,A00278,237.23,300,1,Urban
L01057,A00186,576.72,300,1,Rural
L01058,A00528,528.19,240,1,Urban
L01059,A00939,157.7,240,1,Rural
L01060,A00206,271.19,240,1,Urban
L01061,A00176,522.91,120,1,Urban
L01062,A00596,618.85,240,0,Semiurban
L01063,A00797,560.59,240,1,Urban
L01064,A00890,129.17,120,0,Rural
L01065,A00050,173.78,300,1,Urban
L01066,A00536,176.21,300,1,Semiurban
L01067,A00770,357.3,300,0,Urban
L01068,A00352,345.63,120,0,Urban
L01069,A00317,675.57,180,1,Rural
L01070,A00260,407.36,360,0,Rural
L01071,A00728,229.59,240,1,Rural
L01072,A00283,560.36,120,0,Urban
L01073,A00588,240.89,300,1,Urban
L01074,A00137,202.2,120,1,Rural
L01075,A00434,499.51,300,1,Semiurban
L01076,A00574,509.91,180,0,Rural
L01077,A00043,583.03,360,1,Semiurban
L01078,A00415,596.14,360,0,Semiurban
L01079,A00568,468.27,120,0,Urban
L01080,A00567,463.35,360,1,Semiurban
L01081,A00649,481.6,240,0,Urban
L01082,A00096,210.06,300,0,Rural
L01083,A00893,445.59,300,1,Urban
L01084,A00031,254.56,180,0,Rural
L01085,A00723,216.02,240,1,Semiurban
L01086,A00888,286.61,300,1,Rural
L01087,A00284,479.04,300,1,Urban
L01088,A00797,224.65,360,1,Urban
L01089,A00612,384.56,120,0,Semiurban
L01090,A00005,436.21,360,1,Urban
L01091,A00953,408.34,360,0,Semiurban
L01092,A00775,660.42,240,0,Semiurban
L01093,A00993,336.71,180,1,Semiurban
L01094,A00772,436.17,120,1,Rural
L01095,A00519,684.33,300,0,Rural
L01096,A00660,69.07,360,1,Rural
L01097,A00370,580.08,360,1,Semiurban
L01098,A00636,493.53,180,1,Rural
L01099,A00055,282.78,240,0,Semiurban
L01100,A00072,405.41,360,0,Urban
L01101,A00818,606.06,300,0,Rural
L01102,A00511,581.73,300,0,Semiurban
L01103,A00074,261.16,120,1,Semiurban
L01104,A00898,244.13,120,1,Urban
L01105,A00521,463.41,180,0,Urban
L01106,A00291,96.19,180,0,Urban
L01107,A00732,600.55,180,1,Semiurban
L01108,A00062,97.96,300,1,Urban
L01109,A00055,294.72,300,1,Urban
L01110,A00799,149.26,120,0,Urban
L01111,A00229,201.07,180,1,Semiurban
L01112,A00792,608.22,180,1,Urban
L01113,A00608,667.27,120,0,Semiurban
L01114,A00856,379.51,300,1,Urban
L01115,A00940,576.09,240,1,Rural
L01116,A00477,683.87,180,1,Urban
L01117,A00734,328.27,180,1,Semiurban
L01118,A00479,179.19,180,0,Urban
L01119,A00778,367.66,240,0,Rural
L01120,A00462,126.6,120,0,Urban
L01121,A00204,137.01,180,1,Semiurban
L01122,A00705,100.69,120,0,Rural
L01123,A00189,673.75,180,0,Rural
L01124,A00659,442.38,120,1,Urban
L01125,A00522,508.19,300,0,Semiurban
L01126,A00375,688.99,240,0,Rural
L01127,A00774,311.68,300,1,Urban
L01128,A00284,88.07,180,0,Semiurban
L01129,A00672,470.59,300,1,Semiurban
L01130,A00794,587.37,360,1,Urban
L01131,A00745,141.78,180,0,Rural
L01132,A00301,649.96,240,0,Rural
L01133,A00804,168.3,300,0,Semiurban
L01134,A00093,401.44,240,0,Rural
L01135,A00391,287.67,360,1,Semiurban
L01136,A00949,68.31,360,0,Rural
L01137,A00953,291.83,120,0,Semiurban
L01138,A00924,284.55,120,0,Rural
L01139,A00405,53.2,240,1,Urban
L01140,A00400,327.07,180,1,Urban
L01141,A00612,125.72,300,1,Urban
L01142,A00410,591.45,300,0,Urban
L01143,A00503,231.52,240,0,Semiurban
L01144,A00770,121.01,360,1,Rural
L01145,A00198,327.6,360,1,Urban
L01146,A00995,137.35,120,1,Urban
L01147,A00759,563.1,240,0,Urban
L01148,A00838,529.09,360,1,Semiurban
L01149,A00269,105.48,240,1,Semiurban
L01150,A00009,63.11,180,0,Urban
L01151,A00564,522.73,120,1,Rural
L01152,A00152,688.41,120,1,Semiurban
L01153,A00178,572.59,300,1,Urban
L01154,A00287,152.85,360,0,Semiurban
L01155,A00119,629.12,180,0,Semiurban
L01156,A00358,143.31,300,1,Urban
L01157,A00817,664.25,300,1,Urban
L01158,A00032,63.77,300,1,Semiurban
L01159,A00406,76.35,240,0,Urban
L01160,A00684,331.74,180,1,Urban
L01161,A00768,297.23,120,1,Urban
L01162,A00173,332.53,360,1,Semiurban
L01163,A00331,122.4,240,0,Semiurban
L01164,A00666,344.65,180,1,Rural
L01165,A00267,113.64,360,0,Rural
L01166,A00548,280.19,120,1,Semiurban
L01167,A00887,263.2,240,1,Rural
L01168,A00959,128.6,120,1,Urban
L01169,A00381,434.92,180,1,Rural
L01170,A00326,505.51,360,0,Semiurban
L01171,A00637,656.96,360,1,Rural
L01172,A00863,667.1,300,0,Urban
L01173,A00342,673.1,180,0,Rural
L01174,A00476,332.88,120,0,Semiurban
L01175,A00105,531.32,120,0,Rural
L01176,A00285,651.93,300,0,Semiurban
L01177,A00769,249.41,300,1,Rural
L01178,A00896,261.77,240,0,Urban
L01179,A00988,125.35,300,1,Semiurban
L01180,A00884,616.49,240,1,Rural
L01181,A00039,109.48,300,0,Urban
L01182,A00196,524.6,300,0,Urban
L01183,A00741,298.99,360,0,Semiurban
L01184,A00135,382.86,120,0,Rural
L01185,A00392,661.77,240,1,Semiurban
L01186,A00916,159.52,360,1,Rural
L01187,A00345,428.45,120,1,Rural
L01188,A00362,696.62,180,0,Semiurban
L01189,A00340,683.15,240,1,Rural
L01190,A00287,593.04,120,0,Semiurban
L01191,A00844,275.19,240,0,Rural
L01192,A00177,293.44,300,1,Urban
L01193,A00326,144.34,180,0,Semiurban
L01194,A00087,440.82,240,1,Rural
L01195,A00587,361.8,360,1,Urban
L01196,A00547,227.92,300,1,Semiurban
L01197,A00551,456.51,360,0,Semiurban
L01198,A00496,624.44,240,0,Urban
L01199,A00736,269.2,180,0,Semiurban
L01200,A00099,256.13,360,1,Rural
L01201,A00519,209.49,120,1,Semiurban
L01202,A00435,225.67,240,0,Semiurban
L01203,A00270,367.84,240,0,Rural
L01204,A00797,617.81,300,0,Rural
L01205,A00923,101.38,360,1,Semiurban
L01206,A00205,399.67,300,0,Urban
L01207,A00753,285.77,360,1,Rural
L01208,A00774,377.01,180,1,Semiurban
L01209,A00554,358.28,180,0,Urban
L01210,A00302,613.09,120,0,Semiurban
L01211,A00437,352.41,300,0,Urban
L01212,A00574,255.98,300,0,Semiurban
L01213,A00463,404.24,300,1,Semiurban
L01214,A00553,643.26,300,1,Urban
L01215,A00655,490.21,360,1,Semiurban
L01216,A00705,249.77,360,0,Rural
L01217,A00300,540.39,180,1,Rural
L01218,A00199,460.27,120,0,Rural
L01219,A00090,442.87,300,1,Rural
L01220,A00749,269.47,360,1,Rural
L01221,A00757,70.32,360,1,Rural
L01222,A00910,534.25,240,1,Urban
L01223,A00281,400.61,300,0,Semiurban
L01224,A00390,139.38,120,1,Semiurban
L01225,A00235,357.31,120,1,Rural
L01226,A00759,501.94,360,1,Rural
L01227,A00648,415.06,240,0,Urban
L01228,A00900,676.67,240,1,Semiurban
L01229,A00826,295.75,360,0,Semiurban
L01230,A00497,338.26,180,0,Urban
L01231,A00349,503.41,360,1,Semiurban
L01232,A00366,470.91,120,0,Rural
L01233,A00611,76.43,180,1,Semiurban
L01234,A00288,459.97,300,0,Urban
L01235,A00615,323.66,360,0,Semiurban
L01236,A00253,320.0,180,1,Rural
L01237,A00376,65.96,180,0,Semiurban
L01238,A00967,239.54,180,1,Urban
L01239,A00292,490.86,300,0,Semiurban
L01240,A00511,77.43,360,1,Rural
L01241,A00276,690.37,120,0,Urban
L01242,A00242,690.01,180,0,Semiurban
L01243,A00226,263.81,240,0,Semiurban
L01244,A00185,73.67,360,0,Semiurban
L01245,A00991,287.51,300,1,Urban
L01246,A00057,556.52,180,1,Urban
L01247,A00132,282.72,240,0,Semiurban
L01248,A00973,522.49,180,1,Semiurban
L01249,A00761,471.4,360,0,Rural
L01250,A00889,85.65,120,0,Rural
L01251,A00620,150.99,180,1,Urban
L01252,A00187,215.79,180,0,Semiurban
L01253,A00024,274.46,120,1,Semiurban
L01254,A00301,630.9,120,1,Semiurban
L01255,A00064,143.38,180,1,Urban
L01256,A00793,448.7,240,1,Semiurban
L01257,A00121,66.13,300,0,Urban
L01258,A00172,522.63,360,0,Semiurban
L01259,A00968,265.09,180,0,Urban
L01260,A00675,197.64,300,0,Urban
L01261,A00250,137.87,300,0,Semiurban
L01262,A00586,210.83,180,0,Rural
L01263,A00955,71.34,300,0,Rural
L01264,A00214,325.55,360,0,Urban
L01265,A00530,514.04,240,0,Semiurban
L01266,A00176,371.51,180,1,Urban
L01267,A00608,83.7,240,1,Semiurban
L01268,A00356,481.08,300,1,Rural
L01269,A00367,129.59,360,1,Rural
L01270,A00651,538.48,120,1,Rural
L01271,A00368,487.08,300,1,Urban
L01272,A00778,656.07,360,0,Rural
L01273,A00647,510.91,240,0,Semiurban
L01274,A00418,193.63,120,1,Semiurban
L01275,A00879,269.87,240,1,Rural
L01276,A00535,332.41,120,0,Urban
L01277,A00760,613.98,240,0,Urban
L01278,A00475,424.05,180,0,Urban
L01279,A00336,543.53,300,1,Semiurban
L01280,A00790,305.77,240,0,Urban
L01281,A00882,592.04,180,0,Rural
L01282,A00944,308.64,300,0,Semiurban
L01283,A00812,351.69,360,0,Semiurban
L01284,A00671,631.54,180,0,Semiurban
L01285,A00973,610.07,120,1,Rural
L01286,A00185,262.97,300,1,Semiurban
L01287,A00614,615.99,360,1,Urban
L01288,A00635,589.77,360,1,Urban
L01289,A00796,641.69,240,1,Semiurban
L01290,A00452,215.51,360,1,Semiurban
L01291,A00447,423.75,300,1,Rural
L01292,A00095,554.76,360,1,Rural
L01293,A00907,484.07,300,1,Urban
L01294,A00330,615.84,300,1,Urban
L01295,A00097,327.69,120,1,Semiurban
L01296,A00868,511.27,180,0,Semiurban
L01297,A00744,658.31,360,0,Semiurban
L01298,A00242,526.34,120,0,Urban
L01299,A00596,567.67,180,0,Rural
L01300,A00421,619.04,180,1,Semiurban
L01301,A00679,647.08,240,1,Semiurban
L01302,A00605,576.0,240,1,Urban
L01303,A00774,665.86,240,0,Semiurban
L01304,A00059,213.61,240,1,Rural
L01305,A00052,618.88,180,1,Urban
L01306,A00746,54.8,180,0,Urban
L01307,A00976,293.65,360,0,Urban
L01308,A01000,648.02,180,1,Rural
L01309,A00453,56.08,240,1,Semiurban
L01310,A00905,639.11,360,1,Semiurban
L01311,A00133,449.85,300,0,Semiurban
L01312,A00348,336.75,300,0,Semiurban
L01313,A00792,155.23,240,0,Urban
L01314,A00685,609.91,240,0,Semiurban
L01315,A00402,282.85,360,1,Semiurban
L01316,A00319,416.29,360,1,Urban
L01317,A00009,375.81,240,1,Urban
L01318,A00345,354.13,180,1,Semiurban
L01319,A00512,134.94,300,0,Semiurban
L01320,A00169,311.43,120,1,Rural
L01321,A00079,467.16,360,0,Urban
L01322,A00225,574.77,360,1,Urban
L01323,A00839,657.65,300,0,Urban
L01324,A00104,548.21,360,1,Semiurban
L01325,A00994,487.41,360,1,Semiurban
L01326,A00439,86.19,360,1,Urban
L01327,A00423,413.4,180,0,Semiurban
L01328,A00713,627.04,120,1,Rural
L01329,A00416,269.76,120,0,Rural
L01330,A00440,190.87,240,1,Semiurban
L01331,A00524,574.23,240,1,Semiurban
L01332,A00790,296.39,180,0,Semiurban
L01333,A00567,376.39,180,0,Urban
L01334,A00734,74.08,240,0,Rural
L01335,A00703,411.72,180,1,Urban
L01336,A00837,671.37,300,1,Rural
L01337,A00254,115.6,180,0,Rural
L01338,A00861,352.95,240,0,Rural
L01339,A00029,484.92,180,1,Semiurban
L01340,A00706,551.35,360,1,Semiurban
L01341,A00628,239.81,360,0,Urban
L01342,A00904,364.72,240,1,Urban
L01343,A00654,562.58,300,0,Urban
L01344,A00410,624.66,180,0,Rural
L01345,A00296,170.89,180,0,Semiurban
L01346,A00081,580.92,360,0,Rural
L01347,A00820,596.27,180,0,Rural
L01348,A00426,228.25,300,0,Urban
L01349,A00847,198.08,180,1,Urban
L01350,A00123,414.62,180,0,Semiurban
L01351,A00529,130.47,240,1,Rural
L01352,A00458,51.26,360,0,Semiurban
