employment_id,applicant_id,self_employed,applicant_income,coapplicant_income
E00822,A00822,Yes,19456,8633
E00823,A00823,Yes,24095,9385
E00824,A00824,No,11547,3239
E00825,A00825,No,24614,14995
E00826,A00826,Yes,14519,13065
E00827,A00827,No,18516,9688
E00828,A00828,No,2815,11976
E00829,A00829,No,7330,696
E00830,A00830,Yes,9193,149
E00831,A00831,No,24983,9027
E00832,A00832,Yes,24335,245
E00833,A00833,No,10572,9755
E00834,A00834,No,3376,10923
E00835,A00835,Yes,22456,3958
E00836,A00836,Yes,14108,10056
E00837,A00837,Yes,15316,8176
E00838,A00838,No,7859,2428
E00839,A00839,No,6869,13774
E00840,A00840,Yes,22986,3160
E00841,A00841,No,6329,3250
E00842,A00842,Yes,12855,3800
E00843,A00843,No,17426,5401
E00844,A00844,Yes,6670,335
E00845,A00845,No,12928,9156
E00846,A00846,No,11812,3052
E00847,A00847,Yes,8100,7917
E00848,A00848,No,19496,2712
E00849,A00849,No,3036,8119
E00850,A00850,Yes,12297,14694
E00851,A00851,No,17792,13132
E00852,A00852,No,9043,11069
E00853,A00853,No,18696,8312
E00854,A00854,Yes,9144,11910
E00855,A00855,Yes,17002,2178
E00856,A00856,Yes,10493,8703
E00857,A00857,Yes,19802,3577
E00858,A00858,Yes,1906,11224
E00859,A00859,No,15931,1220
E00860,A00860,No,11316,5799
E00861,A00861,Yes,13630,4552
E00862,A00862,No,19397,13097
E00863,A00863,Yes,12347,14848
E00864,A00864,No,5637,7231
E00865,A00865,Yes,12208,13991
E00866,A00866,Yes,10590,14425
E00867,A00867,Yes,5250,4713
E00868,A00868,Yes,6463,6513
E00869,A00869,No,17892,5079
E00870,A00870,Yes,12636,12769
E00871,A00871,No,17328,6214
E00872,A00872,No,6040,3148
E00873,A00873,Yes,7732,11227
E00874,A00874,Yes,24232,11300
E00875,A00875,Yes,12638,5911
E00876,A00876,Yes,20127,3582
E00877,A00877,Yes,6038,5264
E00878,A00878,Yes,20284,6574
E00879,A00879,No,24364,5877
E00880,A00880,Yes,11107,8486
E00881,A00881,Yes,4960,1911
E00882,A00882,Yes,7204,4025
E00883,A00883,Yes,15147,14582
E00884,A00884,No,9545,12678
E00885,A00885,No,22341,11192
E00886,A00886,No,22784,11108
E00887,A00887,No,8567,1625
E00888,A00888,No,19573,3758
E00889,A00889,No,21143,4109
E00890,A00890,Yes,4381,10179
E00891,A00891,No,2440,14491
E00892,A00892,No,16840,10120
E00893,A00893,No,17251,14419
E00894,A00894,Yes,19413,2651
E00895,A00895,Yes,16933,11719
E00896,A00896,No,18771,5614
E00897,A00897,Yes,4163,7436
E00898,A00898,No,14108,8717
E00899,A00899,No,9211,11998
E00900,A00900,Yes,5618,9890
E00901,A00901,Yes,9211,507
E00902,A00902,Yes,3543,8816
E00903,A00903,No,5295,10767
E00904,A00904,No,12262,1667
E00905,A00905,No,16058,12907
E00906,A00906,Yes,6967,3351
E00907,A00907,Yes,11663,8715
E00908,A00908,No,7286,4914
E00909,A00909,No,22248,7410
E00910,A00910,No,12297,2699
E00911,A00911,No,5907,7331
E00912,A00912,Yes,3282,3872
E00913,A00913,Yes,24581,8607
E00914,A00914,No,24704,7227
E00915,A00915,No,9843,8977
E00916,A00916,No,13593,10880
E00917,A00917,Yes,14033,5221
E00918,A00918,No,3449,5055
E00919,A00919,Yes,7179,14181
E00920,A00920,Yes,7667,12027
E00921,A00921,No,15003,3567
E00922,A00922,No,12810,231
E00923,A00923,No,4580,11064
E00924,A00924,No,24006,11573
E00925,A00925,No,16932,1606
E00926,A00926,Yes,13002,775
E00927,A00927,No,23902,13088
E00928,A00928,No,24186,3830
E00929,A00929,Yes,9868,13324
E00930,A00930,Yes,22091,2638
E00931,A00931,Yes,1681,1278
E00932,A00932,Yes,6510,4075
E00933,A00933,No,4871,13962
E00934,A00934,Yes,5975,8477
E00935,A00935,Yes,13069,9962
E00936,A00936,No,19430,9257
E00937,A00937,Yes,20828,1806
E00938,A00938,No,17612,3150
E00939,A00939,No,14444,5960
E00940,A00940,Yes,18050,5041
E00941,A00941,Yes,6265,11521
E00942,A00942,Yes,1845,9858
E00943,A00943,Yes,12901,14338
E00944,A00944,Yes,1969,7581
E00945,A00945,No,10712,10054
E00946,A00946,No,13872,11192
E00947,A00947,No,16789,9947
E00948,A00948,Yes,13288,9015
E00949,A00949,Yes,9994,14913
E00950,A00950,No,15454,9070
E00951,A00951,Yes,13711,10390
E00952,A00952,Yes,6458,7302
E00953,A00953,No,5853,1359
E00954,A00954,Yes,20228,11253
E00955,A00955,Yes,24264,6021
E00956,A00956,No,21370,13518
E00957,A00957,No,9393,1241
E00958,A00958,No,6745,2053
E00959,A00959,Yes,11726,4855
E00960,A00960,Yes,2075,14024
E00961,A00961,No,7989,14593
E00962,A00962,Yes,3119,4666
E00963,A00963,No,10339,6256
E00964,A00964,No,10921,8125
E00965,A00965,Yes,19561,6006
E00966,A00966,Yes,3241,6821
E00967,A00967,Yes,23430,13903
E00968,A00968,No,12683,516
E00969,A00969,No,6897,10737
E00970,A00970,No,10122,5586
E00971,A00971,Yes,20828,7197
E00972,A00972,No,5572,13070
E00973,A00973,Yes,21448,11488
E00974,A00974,No,10317,8801
E00975,A00975,No,6446,1988
E00976,A00976,Yes,20753,6963
E00977,A00977,Yes,5735,10338
E00978,A00978,No,4482,13954
E00979,A00979,No,24875,14705
E00980,A00980,No,5043,9115
E00981,A00981,Yes,6327,7853
E00982,A00982,Yes,6681,7285
E00983,A00983,Yes,22313,9213
E00984,A00984,Yes,5710,6675
E00985,A00985,Yes,8535,4398
E00986,A00986,No,7446,757
E00987,A00987,Yes,2945,14064
E00988,A00988,No,3216,13201
E00989,A00989,Yes,6978,9056
E00990,A00990,Yes,19493,7006
E00991,A00991,Yes,4005,1162
E00992,A00992,No,8771,13422
E00993,A00993,No,8559,11014
E00994,A00994,No,7733,4655
E00995,A00995,No,19260,9307
E00996,A00996,No,18436,5210
E00997,A00997,No,8789,498
E00998,A00998,Yes,17623,3144
E00999,A00999,Yes,18302,7099
E01000,A01000,Yes,3168,4726
